"WATER - WATERMAN PUMP SYSTEMS LTD#$#font-bold=true#$#font-size=12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1002439748!#TEXT#!","  43475!#TEXT#!","25/03/2020!#TEXT#!","ITALY","ITALIAN EMBASSY","1002439748","         639.66#$#font-bold=true#$#font-size=10#$#column-width=15","           0.00#$#font-bold=true#$#font-size=10#$#column-width=15","         639.66#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43476!#TEXT#!","25/03/2020!#TEXT#!","CASH01","CASH01","","         172.41#$#font-bold=true#$#font-size=10#$#column-width=15","          27.59#$#font-bold=true#$#font-size=10#$#column-width=15","         200.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43477!#TEXT#!","26/03/2020!#TEXT#!","CASH01","CASH01","Quote # : 55652","         189.66#$#font-bold=true#$#font-size=10#$#column-width=15","          30.35#$#font-bold=true#$#font-size=10#$#column-width=15","         220.01#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43478!#TEXT#!","26/03/2020!#TEXT#!","CASH01","CASH01","1017389830","         189.66#$#font-bold=true#$#font-size=10#$#column-width=15","          30.35#$#font-bold=true#$#font-size=10#$#column-width=15","         220.01#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43479!#TEXT#!","26/03/2020!#TEXT#!","CASH01","CASH01","0012400","        1293.09#$#font-bold=true#$#font-size=10#$#column-width=15","         206.91#$#font-bold=true#$#font-size=10#$#column-width=15","        1500.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43480!#TEXT#!","26/03/2020!#TEXT#!","ZER15","ZERO RATED","0012400","        2000.00#$#font-bold=true#$#font-size=10#$#column-width=15","           0.00#$#font-bold=true#$#font-size=10#$#column-width=15","        2000.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43481!#TEXT#!","26/03/2020!#TEXT#!","ZER15","ZERO RATED","","        7931.04#$#font-bold=true#$#font-size=10#$#column-width=15","           0.00#$#font-bold=true#$#font-size=10#$#column-width=15","        7931.04#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43482!#TEXT#!","26/03/2020!#TEXT#!","ZER15","ZERO RATED","","        7931.04#$#font-bold=true#$#font-size=10#$#column-width=15","           0.00#$#font-bold=true#$#font-size=10#$#column-width=15","        7931.04#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43483!#TEXT#!","26/03/2020!#TEXT#!","CASH01","CASH01","","         133.62#$#font-bold=true#$#font-size=10#$#column-width=15","          21.38#$#font-bold=true#$#font-size=10#$#column-width=15","         155.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43484!#TEXT#!","26/03/2020!#TEXT#!","CASH01","CASH01","","          96.55#$#font-bold=true#$#font-size=10#$#column-width=15","          15.45#$#font-bold=true#$#font-size=10#$#column-width=15","         112.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43485!#TEXT#!","26/03/2020!#TEXT#!","ZER15","ZERO RATED","1001874162","        5379.31#$#font-bold=true#$#font-size=10#$#column-width=15","           0.00#$#font-bold=true#$#font-size=10#$#column-width=15","        5379.31#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43486!#TEXT#!","26/03/2020!#TEXT#!","CASH01","CASH01","1002037022","        5000.00#$#font-bold=true#$#font-size=10#$#column-width=15","         800.00#$#font-bold=true#$#font-size=10#$#column-width=15","        5800.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43488!#TEXT#!","26/03/2020!#TEXT#!","CASH01","CASH01","1002037022","         189.66#$#font-bold=true#$#font-size=10#$#column-width=15","          30.35#$#font-bold=true#$#font-size=10#$#column-width=15","         220.01#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43489!#TEXT#!","26/03/2020!#TEXT#!","CASH01","CASH01","Quote # : 55664","        3963.76#$#font-bold=true#$#font-size=10#$#column-width=15","         634.20#$#font-bold=true#$#font-size=10#$#column-width=15","        4597.96#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43490!#TEXT#!","26/03/2020!#TEXT#!","ZER15","ZERO RATED","Quote # : 55665","        4064.23#$#font-bold=true#$#font-size=10#$#column-width=15","           0.00#$#font-bold=true#$#font-size=10#$#column-width=15","        4064.23#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43491!#TEXT#!","26/03/2020!#TEXT#!","CASH01","CASH01","Quote # : 55666","          49.14#$#font-bold=true#$#font-size=10#$#column-width=15","           7.86#$#font-bold=true#$#font-size=10#$#column-width=15","          57.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43492!#TEXT#!","26/03/2020!#TEXT#!","ZER15","ZERO RATED","Quote # : 55667","        4064.23#$#font-bold=true#$#font-size=10#$#column-width=15","           0.00#$#font-bold=true#$#font-size=10#$#column-width=15","        4064.23#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1002439748!#TEXT#!","  43493!#TEXT#!","26/03/2020!#TEXT#!","ITALY","ITALIAN EMBASSY","1002439748","       12432.75#$#font-bold=true#$#font-size=10#$#column-width=15","           0.00#$#font-bold=true#$#font-size=10#$#column-width=15","       12432.75#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43494!#TEXT#!","26/03/2020!#TEXT#!","ZER15","ZERO RATED","1018217340","       27784.48#$#font-bold=true#$#font-size=10#$#column-width=15","           0.00#$#font-bold=true#$#font-size=10#$#column-width=15","       27784.48#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43495!#TEXT#!","26/03/2020!#TEXT#!","KINGSP","KINGS PLASTICS LTD","1001587035","        2577.59#$#font-bold=true#$#font-size=10#$#column-width=15","         412.41#$#font-bold=true#$#font-size=10#$#column-width=15","        2990.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43496!#TEXT#!","26/03/2020!#TEXT#!","CASH01","CASH01","1001997214","        6159.49#$#font-bold=true#$#font-size=10#$#column-width=15","         985.52#$#font-bold=true#$#font-size=10#$#column-width=15","        7145.01#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43497!#TEXT#!","26/03/2020!#TEXT#!","ZER15","ZERO RATED","1001997214","        6086.21#$#font-bold=true#$#font-size=10#$#column-width=15","           0.00#$#font-bold=true#$#font-size=10#$#column-width=15","        6086.21#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43498!#TEXT#!","26/03/2020!#TEXT#!","CASH01","CASH01","1002080641","         353.45#$#font-bold=true#$#font-size=10#$#column-width=15","          56.55#$#font-bold=true#$#font-size=10#$#column-width=15","         410.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1017432075!#TEXT#!","  43499!#TEXT#!","27/03/2020!#TEXT#!","ELITE","ELITE INDUSTRIES","1017432075","        6758.62#$#font-bold=true#$#font-size=10#$#column-width=15","        1081.38#$#font-bold=true#$#font-size=10#$#column-width=15","        7840.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1002386888!#TEXT#!","  43500!#TEXT#!","27/03/2020!#TEXT#!","PHAR","PHARMANOVA Z LTD","1002386888","         995.69#$#font-bold=true#$#font-size=10#$#column-width=15","         159.31#$#font-bold=true#$#font-size=10#$#column-width=15","        1155.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43501!#TEXT#!","27/03/2020!#TEXT#!","CASH01","CASH01","Quote # : 55685","        1499.49#$#font-bold=true#$#font-size=10#$#column-width=15","         239.92#$#font-bold=true#$#font-size=10#$#column-width=15","        1739.41#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43502!#TEXT#!","27/03/2020!#TEXT#!","ZER15","ZERO RATED","Quote # : 55684","        4152.15#$#font-bold=true#$#font-size=10#$#column-width=15","           0.00#$#font-bold=true#$#font-size=10#$#column-width=15","        4152.15#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43503!#TEXT#!","27/03/2020!#TEXT#!","CASH01","CASH01","1001858956","        1250.00#$#font-bold=true#$#font-size=10#$#column-width=15","         200.00#$#font-bold=true#$#font-size=10#$#column-width=15","        1450.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43504!#TEXT#!","27/03/2020!#TEXT#!","CASH01","CASH01","1001586034","        3017.24#$#font-bold=true#$#font-size=10#$#column-width=15","         482.76#$#font-bold=true#$#font-size=10#$#column-width=15","        3500.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43505!#TEXT#!","27/03/2020!#TEXT#!","CASH01","CASH01","1001858956","        1250.00#$#font-bold=true#$#font-size=10#$#column-width=15","         200.00#$#font-bold=true#$#font-size=10#$#column-width=15","        1450.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43506!#TEXT#!","27/03/2020!#TEXT#!","CASH01","CASH01","1002080641","         387.93#$#font-bold=true#$#font-size=10#$#column-width=15","          62.07#$#font-bold=true#$#font-size=10#$#column-width=15","         450.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43507!#TEXT#!","28/03/2020!#TEXT#!","ZER15","ZERO RATED","Quote # : 55694","        4152.15#$#font-bold=true#$#font-size=10#$#column-width=15","           0.00#$#font-bold=true#$#font-size=10#$#column-width=15","        4152.15#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43508!#TEXT#!","28/03/2020!#TEXT#!","CASH01","CASH01","Quote # : 55695","         161.20#$#font-bold=true#$#font-size=10#$#column-width=15","          25.80#$#font-bold=true#$#font-size=10#$#column-width=15","         187.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43509!#TEXT#!","28/03/2020!#TEXT#!","ZER15","ZERO RATED","","        2235.78#$#font-bold=true#$#font-size=10#$#column-width=15","           0.00#$#font-bold=true#$#font-size=10#$#column-width=15","        2235.78#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43510!#TEXT#!","28/03/2020!#TEXT#!","CASH01","CASH01","","          19.83#$#font-bold=true#$#font-size=10#$#column-width=15","           3.17#$#font-bold=true#$#font-size=10#$#column-width=15","          23.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43511!#TEXT#!","28/03/2020!#TEXT#!","CASH01","CASH01","Quote # : 55698","         139.65#$#font-bold=true#$#font-size=10#$#column-width=15","          22.35#$#font-bold=true#$#font-size=10#$#column-width=15","         162.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43512!#TEXT#!","28/03/2020!#TEXT#!","ZER15","ZERO RATED","Quote # : 55699","        3488.15#$#font-bold=true#$#font-size=10#$#column-width=15","           0.00#$#font-bold=true#$#font-size=10#$#column-width=15","        3488.15#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43513!#TEXT#!","28/03/2020!#TEXT#!","CASH01","CASH01","Quote # : 55702","         431.03#$#font-bold=true#$#font-size=10#$#column-width=15","          68.96#$#font-bold=true#$#font-size=10#$#column-width=15","         499.99#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43514!#TEXT#!","28/03/2020!#TEXT#!","CASH01","CASH01","Quote # : 55700","         632.07#$#font-bold=true#$#font-size=10#$#column-width=15","         101.14#$#font-bold=true#$#font-size=10#$#column-width=15","         733.21#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43515!#TEXT#!","28/03/2020!#TEXT#!","ZER15","ZERO RATED","Quote # : 55701","        3488.15#$#font-bold=true#$#font-size=10#$#column-width=15","           0.00#$#font-bold=true#$#font-size=10#$#column-width=15","        3488.15#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43516!#TEXT#!","28/03/2020!#TEXT#!","CASH01","CASH01","","          39.66#$#font-bold=true#$#font-size=10#$#column-width=15","           6.35#$#font-bold=true#$#font-size=10#$#column-width=15","          46.01#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43517!#TEXT#!","28/03/2020!#TEXT#!","CASH01","CASH01","1001722079","        1793.10#$#font-bold=true#$#font-size=10#$#column-width=15","         286.90#$#font-bold=true#$#font-size=10#$#column-width=15","        2080.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43518!#TEXT#!","28/03/2020!#TEXT#!","CASH01","CASH01","Quote # : 55705","        1314.57#$#font-bold=true#$#font-size=10#$#column-width=15","         210.33#$#font-bold=true#$#font-size=10#$#column-width=15","        1524.90#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
".!#TEXT#!","  43519!#TEXT#!","30/03/2020!#TEXT#!","CASH02","CASH 02","","         420.26#$#font-bold=true#$#font-size=10#$#column-width=15","          67.24#$#font-bold=true#$#font-size=10#$#column-width=15","         487.50#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
".!#TEXT#!","  43520!#TEXT#!","30/03/2020!#TEXT#!","ZERO1","ZERO RATED 5","","        3447.41#$#font-bold=true#$#font-size=10#$#column-width=15","           0.00#$#font-bold=true#$#font-size=10#$#column-width=15","        3447.41#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
".!#TEXT#!","  43521!#TEXT#!","30/03/2020!#TEXT#!","ZERO1","ZERO RATED 5","","        1877.59#$#font-bold=true#$#font-size=10#$#column-width=15","           0.00#$#font-bold=true#$#font-size=10#$#column-width=15","        1877.59#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43522!#TEXT#!","30/03/2020!#TEXT#!","CASH01","CASH01","1002328212","         387.93#$#font-bold=true#$#font-size=10#$#column-width=15","          62.07#$#font-bold=true#$#font-size=10#$#column-width=15","         450.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43523!#TEXT#!","30/03/2020!#TEXT#!","CASH01","CASH01","Quote # : 55720","        2969.83#$#font-bold=true#$#font-size=10#$#column-width=15","         475.17#$#font-bold=true#$#font-size=10#$#column-width=15","        3445.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43524!#TEXT#!","30/03/2020!#TEXT#!","CASH01","CASH01","001200","         344.83#$#font-bold=true#$#font-size=10#$#column-width=15","          55.17#$#font-bold=true#$#font-size=10#$#column-width=15","         400.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
".!#TEXT#!","  43525!#TEXT#!","30/03/2020!#TEXT#!","ZERO1","ZERO RATED 5","","        3447.41#$#font-bold=true#$#font-size=10#$#column-width=15","           0.00#$#font-bold=true#$#font-size=10#$#column-width=15","        3447.41#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43526!#TEXT#!","30/03/2020!#TEXT#!","CASH01","CASH01","1000236312","        7771.56#$#font-bold=true#$#font-size=10#$#column-width=15","        1243.45#$#font-bold=true#$#font-size=10#$#column-width=15","        9015.01#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43527!#TEXT#!","31/03/2020!#TEXT#!","CASH01","CASH01","Quote # : 55728","         211.21#$#font-bold=true#$#font-size=10#$#column-width=15","          33.79#$#font-bold=true#$#font-size=10#$#column-width=15","         245.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43528!#TEXT#!","31/03/2020!#TEXT#!","JPZ","J PATEL","","        5370.69#$#font-bold=true#$#font-size=10#$#column-width=15","         859.31#$#font-bold=true#$#font-size=10#$#column-width=15","        6230.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43529!#TEXT#!","31/03/2020!#TEXT#!","CASH01","CASH01","1001611741","         844.83#$#font-bold=true#$#font-size=10#$#column-width=15","         135.17#$#font-bold=true#$#font-size=10#$#column-width=15","         980.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43530!#TEXT#!","31/03/2020!#TEXT#!","CASH01","CASH01","1001608510","        1659.48#$#font-bold=true#$#font-size=10#$#column-width=15","         265.52#$#font-bold=true#$#font-size=10#$#column-width=15","        1925.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43531!#TEXT#!","31/03/2020!#TEXT#!","ZER15","ZERO RATED","1001608510","        1607.76#$#font-bold=true#$#font-size=10#$#column-width=15","           0.00#$#font-bold=true#$#font-size=10#$#column-width=15","        1607.76#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43532!#TEXT#!","31/03/2020!#TEXT#!","CASH01","CASH01","Quote # : 55736","        3465.52#$#font-bold=true#$#font-size=10#$#column-width=15","         554.48#$#font-bold=true#$#font-size=10#$#column-width=15","        4020.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43533!#TEXT#!","31/03/2020!#TEXT#!","CASH01","CASH01","0048","         862.07#$#font-bold=true#$#font-size=10#$#column-width=15","         137.92#$#font-bold=true#$#font-size=10#$#column-width=15","         999.99#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"!#TEXT#!","  43534!#TEXT#!","31/03/2020!#TEXT#!","ZER15","ZERO RATED","","        1000.00#$#font-bold=true#$#font-size=10#$#column-width=15","           0.00#$#font-bold=true#$#font-size=10#$#column-width=15","        1000.00#$#font-bold=true#$#font-size=10#$#column-width=15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
